CustomerID,Cluster
013525,2
013527,2
013529,2
013531,2
013532,2
013533,2
013534,0
013536,2
013538,2
013539,1
013544,2
013546,2
013548,2
013549,2
013551,2
013552,2
013555,2
013557,2
013558,2
013560,2
013561,2
013562,0
013563,2
013564,2
013565,2
013566,2
013568,2
013569,1
013570,2
013571,0
013572,2
013573,2
013575,1
013576,2
013577,0
013579,2
013581,2
013583,2
013584,2
013587,2
013588,2
013589,2
013590,1
013591,1
013592,2
013593,2
013594,2
013596,2
013598,2
013599,0
013600,2
013601,2
013602,2
013603,2
013606,2
013607,2
013610,2
013611,2
013614,2
013615,2
013617,2
013618,2
013621,2
013623,2
013626,2
013627,2
013629,2
013630,2
013631,2
013632,1
013634,0
013635,2
013636,1
013637,1
013638,2
013639,2
013642,1
013643,0
013644,2
013645,2
013647,1
013649,2
013650,2
013651,2
013652,2
013654,1
013655,2
013656,1
013657,2
013658,1
013659,2
013662,2
013663,2
013666,2
013667,2
013668,0
013669,2
013670,2
013672,2
013673,2
013675,2
013678,2
013680,1
013681,2
013682,2
013684,2
013685,2
013686,2
013689,2
013690,2
013692,2
013694,0
013695,2
013697,2
013699,2
013700,2
013703,2
013704,2
013705,2
013706,2
013707,2
013708,1
013709,1
013710,2
013711,2
013712,2
013715,0
013716,2
013717,2
013718,2
013719,2
013720,2
013721,2
013722,2
013723,2
013725,1
013726,2
013727,2
013728,2
013730,2
013731,2
013732,2
013735,2
013736,1
013737,2
013739,2
013740,2
013741,2
013742,2
013743,2
013744,2
013745,2
013747,2
013748,2
013750,2
013751,2
013752,2
013753,2
013754,2
013755,1
013756,2
013758,1
013759,2
013760,2
013761,2
013762,2
013763,2
013764,0
013767,2
013769,2
013771,2
013772,0
013774,2
013777,1
013778,2
013780,2
013781,2
013782,2
013784,2
013786,2
013787,2
013790,2
013791,1
013792,2
013798,1
013799,2
013800,2
013801,2
013802,1
013803,2
013804,2
013805,2
013806,2
013807,2
013808,2
013819,0
013821,0
013822,2
013823,2
013824,1
013826,2
013827,2
013828,1
013831,2
013832,2
013833,2
013835,2
013837,2
013838,2
013841,2
013842,2
013844,2
013845,2
013846,2
013848,2
013849,2
013850,0
013851,2
013853,2
013854,2
013856,2
013858,2
013859,2
013860,1
013862,1
013863,2
013865,2
013866,2
013867,2
013868,2
013869,2
013870,2
013871,1
013873,2
013874,2
013875,1
013876,2
013877,2
013878,2
013880,2
013881,2
013882,2
013883,2
013884,2
013885,2
013886,2
013887,2
013888,2
013889,2
013890,2
013892,2
013893,2
013894,2
013895,2
013897,2
013898,2
013899,2
013900,2
013901,2
013904,2
013908,2
013911,2
013914,2
013917,2
013918,2
013922,2
013923,2
013924,2
013925,2
013926,2
013927,2
013928,2
013929,2
013930,2
013931,2
013932,2
013933,2
013934,2
013936,2
013937,2
013938,2
013939,2
013940,2
013941,2
013946,2
013947,2
013948,2
013949,1
013950,2
013951,2
013952,2
013953,2
013954,2
013955,2
013956,2
013959,2
013960,2
013962,2
013963,2
013967,2
013969,0
013971,1
013972,2
013973,2
013974,2
013975,0
013976,2
013978,2
013979,2
013980,2
013982,2
013983,2
013984,2
013985,0
013986,2
013988,2
013989,2
013990,2
013991,1
013992,2
013993,2
013994,2
013995,1
013999,1
014000,2
014001,2
014002,2
014004,0
014005,2
014006,1
014009,2
014012,2
014013,2
014014,2
014015,2
014019,2
014020,2
014021,2
014022,2
014023,2
014024,2
014027,2
014029,2
014030,2
014031,2
014032,2
014034,2
014035,2
014036,2
014037,2
014038,0
014039,2
014040,0
014041,2
014044,1
014045,2
014046,2
014047,2
014048,2
014049,1
014050,2
014051,2
014052,2
014053,2
014054,2
014055,2
014056,0
014057,2
014059,2
014060,2
014062,2
014064,2
014066,2
014067,2
014068,2
014071,1
014073,2
014075,2
014076,2
014077,2
014078,2
014079,2
014080,2
014081,2
014082,2
014083,2
014085,2
014087,2
014088,0
014089,2
014090,2
014092,2
014093,2
014096,0
014098,2
014099,2
014100,2
014101,2
014102,2
014104,2
014105,2
014107,1
014108,2
014109,2
014110,0
014111,2
014112,0
014113,2
014114,2
014116,2
014117,2
014121,2
014124,2
014125,2
014126,2
014127,2
014128,2
014129,2
014130,2
014132,2
014133,2
014135,2
014138,2
014139,2
014140,2
014141,2
014142,2
014143,2
014145,2
014146,2
014147,2
014148,2
014149,2
014150,2
014152,2
014154,2
014155,2
014157,2
014158,2
014159,0
014161,2
014162,2
014163,2
014164,2
014165,2
014167,2
014171,2
014173,2
014174,2
014175,2
014176,2
014177,2
014178,2
014179,1
014180,2
014184,2
014185,2
014188,1
014189,2
014191,0
014193,2
014194,0
014195,2
014196,2
014198,2
014199,2
014201,2
014204,2
014205,2
014206,2
014208,2
014209,2
014210,2
014211,1
014212,1
014214,2
014215,1
014216,2
014217,2
014218,2
014219,2
014220,2
014221,2
014222,1
014223,2
014224,2
014226,2
014227,0
014229,2
014231,2
014232,1
014233,2
014234,2
014235,2
014236,2
014237,2
014238,2
014239,0
014240,2
014241,2
014242,2
014243,2
014245,2
014246,2
014247,2
014248,2
014250,2
014251,2
014256,2
014257,1
014258,0
014259,2
014261,1
014262,2
014264,2
014267,2
014270,2
014271,2
014272,2
014273,2
014276,1
014280,2
014282,0
014284,2
014285,2
014286,2
014287,2
014288,2
014289,2
014290,2
014291,1
014292,2
014293,2
014295,2
014297,2
014298,0
014299,2
014300,2
014301,2
014304,2
014305,2
014306,2
014307,2
014309,2
014311,2
014312,2
014314,2
014315,1
014317,2
014320,2
014321,2
014323,2
014326,2
014327,2
014329,0
014331,2
014332,2
014333,2
014334,2
014336,2
014338,2
014339,2
014340,2
014341,0
014342,2
014344,2
014345,2
014346,1
014348,2
014349,2
014350,2
014351,2
014352,2
014353,2
014354,2
014355,2
014356,2
014357,2
014359,2
014360,2
014362,2
014364,1
014367,0
014368,2
014371,2
014373,2
014375,2
014377,2
014379,2
014381,2
014382,2
014383,2
014385,2
014386,2
014387,2
014388,0
014389,0
014390,0
014393,2
014395,2
014396,2
014397,2
014400,2
014401,2
014403,2
014404,1
014406,2
014407,2
014408,2
014409,0
014410,1
014411,2
014412,2
014413,2
014414,2
014415,0
014416,2
014418,2
014419,2
014420,2
014421,2
014422,2
014423,2
014424,2
014426,2
014427,2
014428,1
014431,2
014432,2
014434,2
014436,2
014437,2
014438,2
014440,2
014441,2
014443,2
014446,1
014447,1
014448,2
014449,1
014450,2
014451,1
014452,2
014453,2
014456,0
014457,2
014459,1
014460,2
014461,2
014462,2
014463,2
014465,0
014466,2
014467,2
014470,2
014472,2
014473,2
014474,2
014475,1
014476,2
014477,2
014479,2
014480,2
014481,2
014482,0
014483,2
014484,2
014485,2
014487,2
014488,2
014489,0
014491,2
014493,2
014494,2
014495,2
014496,2
014497,2
014498,0
014499,1
014500,2
014501,2
014502,2
014503,0
014504,2
014505,0
014506,2
014507,2
014508,2
014511,2
014512,2
014513,2
014514,2
014515,2
014517,2
014518,2
014520,2
014522,2
014523,2
014524,1
014525,2
014527,0
014528,2
014529,2
014530,2
014532,2
014533,2
014534,0
014535,2
014536,2
014537,2
014538,2
014539,2
014540,2
014541,2
014542,2
014543,2
014544,2
014546,1
014547,2
014548,2
014549,2
014550,2
014551,2
014552,2
014553,2
014554,2
014555,2
014557,2
014560,2
014561,2
014562,1
014565,2
014567,2
014569,2
014570,2
014572,2
014573,1
014576,2
014577,2
014578,2
014581,2
014582,2
014583,1
014584,2
014585,2
014586,2
014587,1
014589,2
014591,0
014592,2
014593,1
014594,2
014595,2
014597,2
014598,1
014600,2
014601,2
014603,2
014606,0
014607,0
014608,2
014609,2
014616,2
014618,2
014619,2
014620,2
014621,0
014622,2
014623,0
014624,2
014625,2
014626,2
014628,2
014629,2
014631,2
014632,2
014633,2
014636,2
014638,2
014639,2
014640,2
014641,2
014642,2
014643,2
014644,2
014645,1
014647,2
014649,2
014651,2
014652,2
014653,2
014655,0
014656,2
014657,2
014658,2
014659,1
014660,2
014661,2
014662,1
014664,2
014665,2
014666,2
014667,0
014669,2
014670,2
014672,2
014673,2
014675,2
014676,2
014680,0
014681,2
014682,2
014684,1
014687,2
014688,0
014689,2
014690,2
014691,2
014692,2
014693,2
014696,2
014697,2
014698,2
014699,2
014700,0
014701,2
014702,2
014703,2
014704,2
014705,2
014708,2
014709,0
014710,2
014711,1
014712,2
014713,0
014714,2
014715,2
014716,2
014719,2
014720,2
014722,2
014723,2
014725,2
014727,2
014729,2
014730,2
014731,2
014732,2
014733,2
014735,2
014737,2
014738,2
014739,2
014740,2
014741,2
014744,1
014745,1
014747,2
014748,0
014752,2
014753,1
014754,2
014755,2
014756,2
014757,2
014758,2
014759,2
014760,2
014761,2
014762,2
014764,2
014765,2
014766,1
014768,2
014769,1
014770,2
014772,2
014775,2
014776,2
014778,2
014779,2
014780,2
014782,2
014784,2
014785,2
014788,2
014789,2
014790,1
014792,2
014793,2
014794,1
014795,2
014796,2
014798,2
014799,2
014800,1
014801,2
014803,2
014804,2
014805,2
014806,2
014808,2
014810,0
014813,2
014815,2
014816,2
014817,0
014818,2
014819,2
014820,2
014821,2
014823,2
014824,2
014825,2
014828,2
014829,2
014830,2
014834,2
014836,2
014837,2
014840,2
014841,2
014842,2
014844,2
014847,1
014849,2
014850,2
014851,2
014852,2
014853,2
014854,2
014855,2
014856,2
014857,2
014859,2
014860,2
014861,2
014862,2
014863,2
014865,2
014866,2
014867,2
014868,1
014869,2
014870,2
014871,2
014873,2
014875,2
014878,2
014880,2
014881,2
014882,2
014883,2
014885,2
014886,2
014887,2
014888,1
014889,2
014890,2
014891,1
014893,2
014894,2
014895,1
014896,2
014897,2
014898,1
014901,2
014902,2
014903,2
014904,2
014905,2
014907,1
014908,2
014910,2
014913,2
014915,2
014916,0
014918,2
014920,2
014921,2
014923,2
014924,2
014929,2
014944,2
014946,2
014947,2
014948,2
014950,2
014951,2
014952,2
014953,2
014954,2
014957,2
014958,2
014959,2
014960,2
014961,1
014962,2
014963,1
014964,2
014965,2
014966,2
014967,2
014968,2
014970,2
014971,2
014972,2
014973,2
014974,2
014975,2
014976,2
014978,1
014981,2
014984,2
014985,2
014987,2
014988,2
014995,2
014997,2
014998,2
015000,2
015002,1
015004,2
015005,0
015006,2
015007,1
015009,2
015010,2
015012,2
015014,2
015016,2
015017,2
015018,2
015019,2
015021,1
015022,2
015023,0
015024,2
015025,2
015026,2
015027,2
015028,2
015030,2
015031,2
015032,0
015033,1
015034,1
015035,2
015036,2
015038,2
015039,0
015041,2
015042,2
015043,2
015044,2
015045,2
015046,2
015047,2
015048,2
015049,2
015050,2
015051,2
015052,2
015053,1
015054,2
015057,2
015058,1
015059,2
015060,2
015061,2
015062,2
015063,2
015065,2
015066,2
015067,1
015068,2
015069,2
015070,2
015071,2
015073,2
015074,2
015075,2
015076,2
015078,0
015079,1
015081,2
015083,2
015087,2
015088,2
015089,1
015090,2
015091,2
015092,2
015093,2
015095,2
015096,2
015097,2
015098,2
015099,2
015100,2
015101,2
015103,2
015104,2
015105,2
015106,2
015107,2
015109,2
015110,2
015111,2
015113,2
015114,2
015115,2
015116,2
015117,0
015118,2
015119,2
015120,2
015121,2
015122,2
015123,2
015124,2
015125,2
015127,2
015128,2
015129,2
015130,2
015132,1
015133,2
015134,2
015135,2
015136,2
015139,2
015140,2
015142,2
015143,2
015144,0
015145,2
015146,2
015147,2
015148,2
015149,2
015150,2
015152,2
015153,2
015154,2
015156,2
015157,2
015158,2
015159,1
015160,2
015163,2
015164,2
015165,2
015167,2
015168,2
015171,2
015172,1
015174,2
015175,2
015178,2
015179,2
015180,2
015181,2
015182,2
015184,2
015185,2
015186,2
015187,2
015189,2
015192,2
015193,2
015194,2
015195,2
015197,2
015198,2
015199,2
015201,2
015203,0
015204,2
015205,2
015206,2
015208,2
015210,2
015211,2
015212,2
015213,2
015214,2
015215,2
015216,2
015218,2
015219,2
015220,2
015221,2
015222,2
015223,2
015224,2
015225,2
015226,2
015227,2
015228,2
015230,2
015232,2
015234,2
015235,2
015236,2
015237,2
015238,2
015239,2
015240,2
015241,2
015243,2
015244,2
015245,1
015246,2
015247,2
015249,1
015251,2
015252,2
015253,2
015254,2
015255,2
015256,2
015257,2
015258,2
015260,1
015261,2
015262,2
015263,2
015264,2
015265,2
015266,2
015267,2
015269,2
015270,2
015271,2
015272,2
015274,2
015275,2
015276,2
015277,2
015279,2
015280,2
015281,2
015286,2
015287,2
015288,2
015289,2
015290,2
015291,2
015292,2
015296,1
015297,2
015298,0
015299,2
015300,2
015301,1
015303,2
015304,2
015306,2
015307,2
015308,2
015311,0
015312,2
015313,2
015314,2
015315,2
015316,2
015318,2
015319,2
015320,2
015321,1
015322,2
015325,2
015326,2
015327,2
015329,2
015330,2
015333,2
015334,2
015335,2
015339,2
015341,2
015342,2
015343,2
015344,2
015345,2
015346,2
015347,2
015348,2
015349,2
015350,2
015351,2
015353,2
015355,2
015356,0
015358,2
015360,2
015361,2
015363,2
015364,2
015365,1
015366,2
015367,0
015368,2
015370,2
015372,2
015373,2
015374,2
015376,2
015379,0
015380,2
015381,2
015382,0
015384,1
015385,2
015386,2
015389,2
015392,2
015393,2
015394,0
015395,2
015396,2
015397,2
015398,2
015399,1
015400,2
015402,2
015405,2
015406,1
015407,2
015408,2
015410,2
015411,2
015412,2
015414,2
015415,1
015416,1
015417,0
015419,2
015421,2
015422,2
015423,2
015424,2
015426,2
015427,2
015428,2
015429,2
015432,2
015433,1
015434,2
015435,2
015436,1
015437,2
015438,2
015440,2
015442,2
015443,2
015444,2
015445,2
015447,2
015448,2
015449,1
015450,2
015452,2
015453,2
015454,2
015456,2
015457,1
015458,2
015460,2
015462,2
015463,2
015464,2
015465,2
015466,2
015467,2
015468,2
015469,2
015471,2
015472,2
015473,2
015475,2
015478,2
015482,2
015483,2
015484,1
015485,2
015488,2
015489,2
015491,2
015492,2
015493,2
015494,2
015497,2
015498,0
015500,2
015502,2
015503,2
015504,2
015505,2
015506,1
015507,2
015508,2
015510,2
015511,2
015512,2
015513,2
015514,2
015516,2
015517,2
015518,1
015520,2
015521,1
015522,2
015523,2
015524,2
015525,2
015526,2
015527,1
015528,2
015529,0
015530,2
015531,2
015532,2
015533,2
015535,2
015537,2
015539,2
015540,2
015541,2
015543,2
015544,1
015545,2
015547,2
015549,2
015550,1
015551,2
015552,2
015553,2
015554,2
015555,0
015556,2
015557,2
015561,2
015562,2
015563,2
015565,2
015567,2
015568,2
015569,2
015570,2
015571,2
015572,1
015573,2
015574,2
015576,2
015577,1
015578,2
015579,2
015581,2
015582,2
015584,0
015585,2
015587,2
015589,2
015592,2
015593,2
015594,2
015596,2
015597,2
015598,2
015599,2
015601,2
015602,2
015603,2
015604,2
015605,2
015606,2
015607,2
015608,2
015609,2
015610,2
015611,2
015612,2
015615,0
015618,2
015619,2
015620,1
015621,2
015622,0
015623,2
015624,2
015625,1
015626,2
015628,2
015630,2
015632,1
015634,2
015636,2
015637,2
015639,2
015640,0
015641,1
015643,2
015644,1
015645,2
015646,2
015648,2
015649,2
015651,2
015652,2
015653,2
015654,2
015655,2
015656,2
015657,2
015658,2
015659,2
015660,1
015661,2
015663,2
015664,2
015665,0
015667,2
015668,2
015669,2
015670,2
015671,2
015673,2
015674,0
015675,2
015676,2
015677,2
015678,2
015679,2
015680,2
015681,2
015683,2
015687,2
015689,2
015690,2
015691,2
015692,2
015694,2
015695,2
015696,2
015699,2
015700,2
015701,1
015703,2
015704,2
015705,2
015706,2
015707,2
015708,2
015709,2
015712,2
015713,2
015714,2
015716,2
015717,2
015719,0
015720,2
015721,2
015722,2
015723,2
015724,2
015725,2
015727,1
015729,2
015730,2
015732,1
015733,2
015734,2
015737,1
015738,2
015739,2
015740,2
015743,2
015744,2
015745,2
015746,2
015747,0
015748,2
015749,2
015750,0
015752,0
015753,2
015754,2
015755,2
015756,2
015757,2
015758,2
015759,2
015762,2
015763,2
015764,1
015766,2
015768,2
015769,0
015773,2
015774,2
015775,2
015776,2
015777,2
015780,2
015781,2
015782,2
015783,2
015785,1
015786,2
015787,2
015789,2
015790,2
015791,1
015793,2
015795,2
015796,1
015797,2
015799,2
015800,2
015801,2
015802,2
015803,2
015804,2
015805,0
015806,2
015807,1
015808,1
015809,2
015810,0
015811,2
015812,2
015813,2
015814,2
015815,2
015819,2
015820,2
015821,1
015822,2
015823,2
015825,2
015826,2
015827,2
015829,2
015830,2
015831,1
015832,2
015834,1
015835,2
015836,2
015837,2
015838,2
015839,1
015840,2
015841,2
015843,2
015844,2
015845,2
015847,2
015850,1
015852,2
015853,2
015854,2
015855,2
015856,2
015857,2
015858,2
015860,2
015861,0
015862,1
015863,2
015864,2
015865,2
015866,2
015867,2
015869,2
015870,2
015872,2
015874,2
015877,2
015880,2
015881,2
015882,2
015883,2
015885,2
015886,2
015888,2
015889,2
015891,2
015894,2
015895,2
015897,2
015898,2
015899,2
015900,2
015901,2
015903,2
015904,2
015906,2
015907,2
015909,2
015910,2
015912,2
015916,2
015917,2
015918,2
015919,2
015920,2
015921,2
015922,2
015923,2
015925,2
015930,2
015932,2
015933,1
015935,2
015937,2
015938,2
015939,2
015940,2
015942,2
015944,2
015945,2
015947,2
015948,2
015949,2
015950,0
015951,2
015952,2
015953,2
015955,0
015957,2
015958,2
015963,2
015965,2
015967,1
015969,2
015970,1
015971,2
015973,2
015974,2
015975,2
015976,1
015977,2
015978,2
015980,2
015981,2
015983,2
015984,2
015985,2
015986,2
015987,2
015988,2
015990,1
015992,2
015993,2
015994,2
015996,2
015998,1
016000,2
016003,2
016005,1
016006,2
016007,0
016008,1
016009,1
016010,2
016011,2
016012,2
016013,2
016014,1
016015,1
016016,0
016017,2
016018,2
016019,2
016020,2
016022,2
016023,2
016024,2
016025,2
016026,2
016027,2
016029,0
016030,2
016031,2
016033,1
016034,2
016036,2
016037,1
016038,2
016040,1
016041,2
016042,2
016043,2
016045,2
016048,2
016049,1
016050,2
016052,2
016053,1
016054,2
016055,2
016056,2
016057,2
016059,2
016062,2
016063,2
016065,2
016066,2
016070,2
016071,2
016072,2
016073,2
016076,1
016078,2
016079,2
016080,2
016081,2
016083,2
016084,2
016085,2
016086,1
016091,2
016092,2
016093,2
016094,2
016096,2
016097,2
016098,2
016099,2
016101,0
016102,2
016103,2
016104,2
016105,2
016106,2
016107,2
016108,2
016109,2
016110,2
016112,2
016113,2
016114,2
016115,1
016116,2
016117,2
016119,2
016120,2
016121,1
016122,2
016123,2
016124,2
016125,2
016126,2
016127,2
016128,2
016131,2
016133,2
016134,2
016135,2
016136,2
016139,2
016140,2
016141,2
016142,2
016143,1
016144,2
016145,2
016146,2
016147,2
016148,2
016149,2
016150,1
016152,2
016153,1
016156,2
016157,2
016159,2
016160,2
016161,0
016162,2
016163,2
016164,2
016168,2
016169,0
016170,2
016171,2
016172,2
016173,2
016174,1
016175,2
016177,2
016178,2
016179,2
016180,0
016181,2
016182,0
016183,2
016184,2
016185,2
016186,1
016187,0
016188,2
016189,2
016190,2
016191,2
016193,2
016198,2
016200,1
016201,0
016202,2
016203,2
016204,2
016205,1
016206,2
016207,2
016208,2
016209,2
016210,2
016211,2
016212,2
016213,2
016214,2
016215,2
016216,2
016217,2
016218,1
016221,2
016222,1
016224,2
016225,2
016226,2
016227,2
016229,1
016230,1
016232,2
016233,2
016235,2
016236,2
016239,2
016240,2
016241,0
016242,1
016243,2
016244,2
016245,2
016247,2
016248,2
016249,2
016250,2
016253,2
016255,2
016256,2
016257,2
016258,1
016260,2
016261,2
016265,1
016266,2
016268,2
016270,2
016271,2
016272,0
016274,2
016275,2
016276,2
016278,2
016279,0
016281,1
016282,2
016283,2
016284,2
016287,2
016292,2
016293,2
016295,2
016297,2
016298,2
016302,2
016303,0
016305,2
016306,2
016308,2
016309,2
016311,2
016313,2
016315,2
016316,2
016317,2
016318,2
016319,2
016322,2
016323,2
016324,2
016325,2
016326,1
016327,1
016330,2
016332,2
016333,2
016337,2
016338,2
016339,2
016340,2
016341,1
016342,2
016343,2
016344,2
016345,2
016347,2
016348,2
016349,2
016350,2
016351,1
016352,2
016353,2
016354,2
016356,2
016357,2
016358,1
016359,2
016360,1
016361,2
016362,2
016363,2
016364,2
016365,2
016366,2
016367,1
016368,2
016369,2
016370,0
016372,2
016374,2
016376,2
016377,2
016378,2
016379,1
016380,2
016383,1
016384,2
016385,2
016386,2
016387,2
016389,2
016392,1
016393,0
016394,2
016395,1
016398,2
016399,1
016400,2
016401,0
016402,2
016403,2
016404,2
016405,2
016406,2
016407,2
016409,2
016411,2
016412,1
016413,2
016414,2
016415,2
016416,1
016418,2
016419,2
016422,2
016423,2
016424,2
016425,2
016426,0
016427,2
016429,2
016430,2
016431,2
016432,2
016433,2
016434,2
016438,2
016440,1
016441,2
016442,2
016444,1
016445,2
016446,2
016447,2
016448,2
016449,2
016450,1
016451,2
016454,2
016455,2
016456,0
016457,2
016458,0
016460,2
016461,2
016462,2
016463,2
016464,1
016466,1
016468,2
016469,1
016470,2
016471,2
016473,2
016474,1
016475,2
016477,0
016478,2
016479,2
016480,2
016482,2
016483,1
016484,1
016485,2
016488,2
016491,2
016493,2
016494,2
016495,2
016496,2
016497,2
016498,2
016499,2
016500,2
016503,1
016504,2
016505,2
016506,2
016509,2
016510,2
016511,2
016513,1
016515,2
016516,2
016517,2
016518,2
016519,2
016520,0
016523,0
016525,2
016526,2
016527,2
016528,2
016529,2
016531,2
016532,2
016533,2
016535,2
016536,2
016539,2
016542,2
016545,2
016546,2
016549,0
016550,2
016551,2
016552,2
016553,2
016554,2
016555,2
016556,2
016557,2
016558,1
016560,2
016561,2
016563,2
016565,2
016566,2
016567,2
016569,2
016570,1
016571,2
016572,2
016573,2
016574,2
016581,2
016582,2
016583,2
016584,2
016586,2
016587,2
016589,2
016591,2
016592,2
016593,2
016594,2
016595,1
016596,2
016597,2
016598,2
016600,2
016601,2
016602,2
016603,2
016607,1
016609,0
016610,2
016611,2
016612,1
016613,2
016614,2
016616,2
016617,2
016618,2
016619,2
016620,2
016621,2
016623,2
016624,2
016625,2
016626,1
016627,2
016628,0
016629,2
016633,2
016634,2
016637,2
016638,2
016639,1
016641,2
016642,2
016643,2
016644,1
016647,2
016648,2
016650,2
016652,2
016653,2
016654,2
016655,2
016656,2
016657,2
016658,2
016659,2
016660,2
016665,2
016666,2
016667,2
016668,2
016669,2
016670,0
016671,2
016672,2
016674,2
016676,2
016678,2
016679,2
016680,2
016681,2
016682,2
016684,2
016685,2
016686,1
016688,2
016689,2
016690,2
016692,2
016693,2
016696,2
016697,2
016698,2
016700,1
016701,2
016705,2
016706,2
016708,2
016709,2
016710,1
016711,2
016712,1
016713,1
016714,2
016715,2
016716,2
016717,2
016718,2
016719,2
016720,2
