antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski,antecedents_str,consequents_str,rule_str
frozenset({'GARDENERS KNEELING PAD CUP OF TEA '}),frozenset({'GARDENERS KNEELING PAD KEEP CALM '}),0.0416181122024304,0.0498307530103767,0.0300205316020198,0.7213333333333334,14.475665924276171,1.0,0.0279466697321024,3.4096982547474526,0.9713440553122344,0.4887082204155375,0.7067189160777901,0.6618916109873794,GARDENERS KNEELING PAD CUP OF TEA ,GARDENERS KNEELING PAD KEEP CALM ,GARDENERS KNEELING PAD CUP OF TEA  → GARDENERS KNEELING PAD KEEP CALM 
frozenset({'GARDENERS KNEELING PAD KEEP CALM '}),frozenset({'GARDENERS KNEELING PAD CUP OF TEA '}),0.0498307530103767,0.0416181122024304,0.0300205316020198,0.6024498886414253,14.47566592427617,1.0,0.0279466697321024,2.410719706560833,0.9797397172982304,0.4887082204155375,0.585186117955366,0.6618916109873794,GARDENERS KNEELING PAD KEEP CALM ,GARDENERS KNEELING PAD CUP OF TEA ,GARDENERS KNEELING PAD KEEP CALM  → GARDENERS KNEELING PAD CUP OF TEA 
frozenset({'STRAWBERRY CHARLOTTE BAG'}),frozenset({'CHARLOTTE BAG PINK POLKADOT'}),0.0373453193496476,0.0373453193496476,0.0200876754897064,0.5378900445765231,14.403144863764522,1.0,0.0186930026123792,2.0831723475166792,0.966671369444724,0.3678861788617886,0.5199629060014713,0.5378900445765231,STRAWBERRY CHARLOTTE BAG,CHARLOTTE BAG PINK POLKADOT,STRAWBERRY CHARLOTTE BAG → CHARLOTTE BAG PINK POLKADOT
frozenset({'CHARLOTTE BAG PINK POLKADOT'}),frozenset({'STRAWBERRY CHARLOTTE BAG'}),0.0373453193496476,0.0373453193496476,0.0200876754897064,0.5378900445765231,14.403144863764522,1.0,0.0186930026123792,2.0831723475166792,0.966671369444724,0.3678861788617886,0.5199629060014713,0.5378900445765231,CHARLOTTE BAG PINK POLKADOT,STRAWBERRY CHARLOTTE BAG,CHARLOTTE BAG PINK POLKADOT → STRAWBERRY CHARLOTTE BAG
frozenset({'RED RETROSPOT CHARLOTTE BAG'}),frozenset({'CHARLOTTE BAG PINK POLKADOT'}),0.0501082070917263,0.0373453193496476,0.0265801009932856,0.5304540420819491,14.204030152093322,1.0,0.0247087939974068,2.050182020347331,0.9786350960458428,0.4366453965360074,0.5122384305025827,0.621096263240083,RED RETROSPOT CHARLOTTE BAG,CHARLOTTE BAG PINK POLKADOT,RED RETROSPOT CHARLOTTE BAG → CHARLOTTE BAG PINK POLKADOT
frozenset({'CHARLOTTE BAG PINK POLKADOT'}),frozenset({'RED RETROSPOT CHARLOTTE BAG'}),0.0373453193496476,0.0501082070917263,0.0265801009932856,0.711738484398217,14.20403015209332,1.0,0.0247087939974068,3.295243178491073,0.9656603397574784,0.4366453965360074,0.6965322600385715,0.621096263240083,CHARLOTTE BAG PINK POLKADOT,RED RETROSPOT CHARLOTTE BAG,CHARLOTTE BAG PINK POLKADOT → RED RETROSPOT CHARLOTTE BAG
frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),frozenset({'ROSES REGENCY TEACUP AND SAUCER '}),0.0517174407635536,0.0530492203540314,0.0388435713889351,0.7510729613733906,14.158039578357608,1.0,0.0361000014777228,3.8041298561639785,0.9800546717604476,0.5892255892255893,0.7371277958927556,0.741645267297574,GREEN REGENCY TEACUP AND SAUCER,ROSES REGENCY TEACUP AND SAUCER ,GREEN REGENCY TEACUP AND SAUCER → ROSES REGENCY TEACUP AND SAUCER 
frozenset({'ROSES REGENCY TEACUP AND SAUCER '}),frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),0.0530492203540314,0.0517174407635536,0.0388435713889351,0.7322175732217574,14.158039578357608,1.0,0.0361000014777228,3.541242682148605,0.981433008245783,0.5892255892255893,0.7176132533810808,0.741645267297574,ROSES REGENCY TEACUP AND SAUCER ,GREEN REGENCY TEACUP AND SAUCER,ROSES REGENCY TEACUP AND SAUCER  → GREEN REGENCY TEACUP AND SAUCER
frozenset({'JUMBO BAG PEARS'}),frozenset({'JUMBO BAG APPLES'}),0.0304089673159092,0.0491093723988679,0.0206425836524055,0.6788321167883212,13.822862798465918,1.0,0.0191492183522235,2.9607276359398886,0.9567498610759828,0.3506126295947219,0.6622451900468217,0.5495855499195843,JUMBO BAG PEARS,JUMBO BAG APPLES,JUMBO BAG PEARS → JUMBO BAG APPLES
frozenset({'JUMBO BAG APPLES'}),frozenset({'JUMBO BAG PEARS'}),0.0491093723988679,0.0304089673159092,0.0206425836524055,0.4203389830508475,13.822862798465916,1.0,0.0191492183522235,1.6726862844550106,0.9755654950152104,0.3506126295947219,0.4021592636387182,0.5495855499195843,JUMBO BAG APPLES,JUMBO BAG PEARS,JUMBO BAG APPLES → JUMBO BAG PEARS
frozenset({'WOODLAND CHARLOTTE BAG'}),frozenset({'CHARLOTTE BAG SUKI DESIGN'}),0.0377892458798068,0.0446146162810054,0.0229177071194717,0.606461086637298,13.593327415784511,1.0,0.0212317544149955,2.427677038479982,0.9628186867967526,0.3852611940298507,0.5880835942551401,0.5600713393385495,WOODLAND CHARLOTTE BAG,CHARLOTTE BAG SUKI DESIGN,WOODLAND CHARLOTTE BAG → CHARLOTTE BAG SUKI DESIGN
frozenset({'CHARLOTTE BAG SUKI DESIGN'}),frozenset({'WOODLAND CHARLOTTE BAG'}),0.0446146162810054,0.0377892458798068,0.0229177071194717,0.513681592039801,13.593327415784511,1.0,0.0212317544149955,1.9785612437663307,0.9696971614715508,0.3852611940298507,0.4945822358794264,0.5600713393385495,CHARLOTTE BAG SUKI DESIGN,WOODLAND CHARLOTTE BAG,CHARLOTTE BAG SUKI DESIGN → WOODLAND CHARLOTTE BAG
frozenset({'STRAWBERRY CHARLOTTE BAG'}),frozenset({'RED RETROSPOT CHARLOTTE BAG'}),0.0373453193496476,0.0501082070917263,0.0254147938516175,0.6805349182763745,13.581306491980673,1.0,0.0235434868557387,2.973382216871015,0.9623070451975636,0.409660107334526,0.6636826593210974,0.5938665732024175,STRAWBERRY CHARLOTTE BAG,RED RETROSPOT CHARLOTTE BAG,STRAWBERRY CHARLOTTE BAG → RED RETROSPOT CHARLOTTE BAG
frozenset({'RED RETROSPOT CHARLOTTE BAG'}),frozenset({'STRAWBERRY CHARLOTTE BAG'}),0.0501082070917263,0.0373453193496476,0.0254147938516175,0.5071982281284607,13.58130649198067,1.0,0.0235434868557387,1.953431857589367,0.9752367461203024,0.409660107334526,0.4880804282397389,0.5938665732024175,RED RETROSPOT CHARLOTTE BAG,STRAWBERRY CHARLOTTE BAG,RED RETROSPOT CHARLOTTE BAG → STRAWBERRY CHARLOTTE BAG
frozenset({'HOT WATER BOTTLE I AM SO POORLY'}),frozenset({'CHOCOLATE HOT WATER BOTTLE'}),0.0352366683313911,0.045502469341324,0.0210310193662948,0.5968503937007874,13.116879201075475,1.0,0.0194276639458553,2.3676012967510127,0.9575015168544612,0.3522304832713754,0.5776315879822039,0.5295227578260034,HOT WATER BOTTLE I AM SO POORLY,CHOCOLATE HOT WATER BOTTLE,HOT WATER BOTTLE I AM SO POORLY → CHOCOLATE HOT WATER BOTTLE
frozenset({'CHOCOLATE HOT WATER BOTTLE'}),frozenset({'HOT WATER BOTTLE I AM SO POORLY'}),0.045502469341324,0.0352366683313911,0.0210310193662948,0.4621951219512195,13.116879201075475,1.0,0.0194276639458553,1.7938910021955992,0.9677996263026372,0.3522304832713754,0.4425525303510254,0.5295227578260034,CHOCOLATE HOT WATER BOTTLE,HOT WATER BOTTLE I AM SO POORLY,CHOCOLATE HOT WATER BOTTLE → HOT WATER BOTTLE I AM SO POORLY
frozenset({'STRAWBERRY CHARLOTTE BAG'}),frozenset({'CHARLOTTE BAG SUKI DESIGN'}),0.0373453193496476,0.0446146162810054,0.0218078907940735,0.5839524517087668,13.088814841099111,1.0,0.0201417437013974,2.296337011581726,0.9594290738136432,0.3625461254612546,0.5645238503945917,0.5363792109290102,STRAWBERRY CHARLOTTE BAG,CHARLOTTE BAG SUKI DESIGN,STRAWBERRY CHARLOTTE BAG → CHARLOTTE BAG SUKI DESIGN
frozenset({'CHARLOTTE BAG SUKI DESIGN'}),frozenset({'STRAWBERRY CHARLOTTE BAG'}),0.0446146162810054,0.0373453193496476,0.0218078907940735,0.4888059701492537,13.088814841099111,1.0,0.0201417437013974,1.88314930229412,0.9667291382075324,0.3625461254612546,0.4689746592148778,0.5363792109290102,CHARLOTTE BAG SUKI DESIGN,STRAWBERRY CHARLOTTE BAG,CHARLOTTE BAG SUKI DESIGN → STRAWBERRY CHARLOTTE BAG
frozenset({'CHARLOTTE BAG PINK POLKADOT'}),frozenset({'CHARLOTTE BAG SUKI DESIGN'}),0.0373453193496476,0.0446146162810054,0.0213084734476444,0.5705794947994057,12.789070989776231,1.0,0.0196423263549682,2.224824786307555,0.9575689560756284,0.3513266239707228,0.5505264027287037,0.5240957175489567,CHARLOTTE BAG PINK POLKADOT,CHARLOTTE BAG SUKI DESIGN,CHARLOTTE BAG PINK POLKADOT → CHARLOTTE BAG SUKI DESIGN
frozenset({'CHARLOTTE BAG SUKI DESIGN'}),frozenset({'CHARLOTTE BAG PINK POLKADOT'}),0.0446146162810054,0.0373453193496476,0.0213084734476444,0.4776119402985075,12.789070989776231,1.0,0.0196423263549682,1.8427961029592463,0.9648548672823374,0.3513266239707228,0.4573463670808971,0.5240957175489567,CHARLOTTE BAG SUKI DESIGN,CHARLOTTE BAG PINK POLKADOT,CHARLOTTE BAG SUKI DESIGN → CHARLOTTE BAG PINK POLKADOT
frozenset({'WOODLAND CHARLOTTE BAG'}),frozenset({'RED RETROSPOT CHARLOTTE BAG'}),0.0377892458798068,0.0501082070917263,0.0238610509960601,0.631424375917768,12.601216698133,1.0,0.0219674996376746,2.577196458049938,0.9567993079584776,0.3726169844020797,0.6119814626950635,0.5538074260541221,WOODLAND CHARLOTTE BAG,RED RETROSPOT CHARLOTTE BAG,WOODLAND CHARLOTTE BAG → RED RETROSPOT CHARLOTTE BAG
frozenset({'RED RETROSPOT CHARLOTTE BAG'}),frozenset({'WOODLAND CHARLOTTE BAG'}),0.0501082070917263,0.0377892458798068,0.0238610509960601,0.4761904761904762,12.601216698132998,1.0,0.0219674996376746,1.836947803320369,0.9692078513845076,0.3726169844020797,0.4556187180754655,0.5538074260541221,RED RETROSPOT CHARLOTTE BAG,WOODLAND CHARLOTTE BAG,RED RETROSPOT CHARLOTTE BAG → WOODLAND CHARLOTTE BAG
frozenset({'DOTCOM POSTAGE'}),frozenset({'JUMBO BAG WOODLAND ANIMALS'}),0.0391765162865545,0.0407857499583818,0.0200321846734365,0.5113314447592069,12.537012198647163,1.0,0.0184343410759326,1.9629137986358915,0.957757792508537,0.3342592592592593,0.4905532781444907,0.5012439536721205,DOTCOM POSTAGE,JUMBO BAG WOODLAND ANIMALS,DOTCOM POSTAGE → JUMBO BAG WOODLAND ANIMALS
frozenset({'JUMBO BAG WOODLAND ANIMALS'}),frozenset({'DOTCOM POSTAGE'}),0.0407857499583818,0.0391765162865545,0.0200321846734365,0.491156462585034,12.537012198647163,1.0,0.0184343410759326,1.8882493597042307,0.9593645827424112,0.3342592592592593,0.4704089293817441,0.5012439536721205,JUMBO BAG WOODLAND ANIMALS,DOTCOM POSTAGE,JUMBO BAG WOODLAND ANIMALS → DOTCOM POSTAGE
frozenset({'ALARM CLOCK BAKELIKE GREEN'}),frozenset({'ALARM CLOCK BAKELIKE RED '}),0.0486099550524388,0.0516064591310138,0.0312413295599578,0.6426940639269407,12.453752393577847,1.0,0.0287327419011837,2.6542899099080897,0.966693861313517,0.4529364440868865,0.623251402845205,0.6240352040064812,ALARM CLOCK BAKELIKE GREEN,ALARM CLOCK BAKELIKE RED ,ALARM CLOCK BAKELIKE GREEN → ALARM CLOCK BAKELIKE RED 
frozenset({'ALARM CLOCK BAKELIKE RED '}),frozenset({'ALARM CLOCK BAKELIKE GREEN'}),0.0516064591310138,0.0486099550524388,0.0312413295599578,0.6053763440860215,12.453752393577846,1.0,0.0287327419011837,2.410879405452948,0.969748186309768,0.4529364440868865,0.5852135956123764,0.6240352040064812,ALARM CLOCK BAKELIKE RED ,ALARM CLOCK BAKELIKE GREEN,ALARM CLOCK BAKELIKE RED  → ALARM CLOCK BAKELIKE GREEN
frozenset({'CHARLOTTE BAG SUKI DESIGN'}),frozenset({'RED RETROSPOT CHARLOTTE BAG'}),0.0446146162810054,0.0501082070917263,0.0263581377282059,0.5907960199004976,11.79040429083817,1.0,0.0241225792962794,2.32131611397645,0.9579226162636072,0.3855519480519481,0.5692099003754449,0.5584101915670816,CHARLOTTE BAG SUKI DESIGN,RED RETROSPOT CHARLOTTE BAG,CHARLOTTE BAG SUKI DESIGN → RED RETROSPOT CHARLOTTE BAG
frozenset({'RED RETROSPOT CHARLOTTE BAG'}),frozenset({'CHARLOTTE BAG SUKI DESIGN'}),0.0501082070917263,0.0446146162810054,0.0263581377282059,0.5260243632336656,11.79040429083817,1.0,0.0241225792962794,2.015684582939841,0.9634626524249637,0.3855519480519481,0.503890634247191,0.5584101915670816,RED RETROSPOT CHARLOTTE BAG,CHARLOTTE BAG SUKI DESIGN,RED RETROSPOT CHARLOTTE BAG → CHARLOTTE BAG SUKI DESIGN
frozenset({'ALARM CLOCK BAKELIKE RED '}),frozenset({'ALARM CLOCK BAKELIKE PINK'}),0.0516064591310138,0.0364019754730592,0.0218078907940735,0.4225806451612903,11.608728363493316,1.0,0.0199293137345349,1.668801048063417,0.9635851376622936,0.3294216261525566,0.4007673945552325,0.5108330055074745,ALARM CLOCK BAKELIKE RED ,ALARM CLOCK BAKELIKE PINK,ALARM CLOCK BAKELIKE RED  → ALARM CLOCK BAKELIKE PINK
frozenset({'ALARM CLOCK BAKELIKE PINK'}),frozenset({'ALARM CLOCK BAKELIKE RED '}),0.0364019754730592,0.0516064591310138,0.0218078907940735,0.5990853658536586,11.608728363493311,1.0,0.0199293137345349,2.3655747635363307,0.9483808573444436,0.3294216261525566,0.5772697547275631,0.5108330055074745,ALARM CLOCK BAKELIKE PINK,ALARM CLOCK BAKELIKE RED ,ALARM CLOCK BAKELIKE PINK → ALARM CLOCK BAKELIKE RED 
"frozenset({""PAPER CHAIN KIT 50'S CHRISTMAS ""})",frozenset({'PAPER CHAIN KIT VINTAGE CHRISTMAS'}),0.0624271683036457,0.0443926530159258,0.0298540591532101,0.4782222222222222,10.772553333333336,1.0,0.0270827515319395,1.8314450857871956,0.9675744286498816,0.38788752703677,0.4539830826703831,0.5753611111111112,PAPER CHAIN KIT 50'S CHRISTMAS ,PAPER CHAIN KIT VINTAGE CHRISTMAS,PAPER CHAIN KIT 50'S CHRISTMAS  → PAPER CHAIN KIT VINTAGE CHRISTMAS
frozenset({'PAPER CHAIN KIT VINTAGE CHRISTMAS'}),"frozenset({""PAPER CHAIN KIT 50'S CHRISTMAS ""})",0.0443926530159258,0.0624271683036457,0.0298540591532101,0.6725000000000001,10.772553333333336,1.0,0.0270827515319395,2.8628178067064263,0.9493140669222696,0.38788752703677,0.6506938032670456,0.5753611111111112,PAPER CHAIN KIT VINTAGE CHRISTMAS,PAPER CHAIN KIT 50'S CHRISTMAS ,PAPER CHAIN KIT VINTAGE CHRISTMAS → PAPER CHAIN KIT 50'S CHRISTMAS 
frozenset({'WOODEN FRAME ANTIQUE WHITE '}),frozenset({'WOODEN PICTURE FRAME WHITE FINISH'}),0.0522723489262527,0.0597081183064202,0.029299150990511,0.5605095541401275,9.387493192527172,1.0,0.0261780673966678,2.139504716317276,0.9427553241886631,0.3543624161073825,0.5326021053502058,0.5256079369213649,WOODEN FRAME ANTIQUE WHITE ,WOODEN PICTURE FRAME WHITE FINISH,WOODEN FRAME ANTIQUE WHITE  → WOODEN PICTURE FRAME WHITE FINISH
frozenset({'WOODEN PICTURE FRAME WHITE FINISH'}),frozenset({'WOODEN FRAME ANTIQUE WHITE '}),0.0597081183064202,0.0522723489262527,0.029299150990511,0.4907063197026022,9.387493192527172,1.0,0.0261780673966678,1.8608667017433436,0.9502105743179806,0.3543624161073825,0.4626159955126526,0.5256079369213649,WOODEN PICTURE FRAME WHITE FINISH,WOODEN FRAME ANTIQUE WHITE ,WOODEN PICTURE FRAME WHITE FINISH → WOODEN FRAME ANTIQUE WHITE 
"frozenset({'JUMBO BAG RED RETROSPOT', 'JUMBO SHOPPER VINTAGE RED PAISLEY'})",frozenset({'JUMBO STORAGE BAG SUKI'}),0.0364574662893291,0.0627046223849952,0.0213084734476444,0.5844748858447488,9.321081343193113,1.0,0.0190224217908583,2.2556888757987474,0.9264939314098134,0.2736992159657875,0.5566764500508092,0.4621489473471531,"JUMBO BAG RED RETROSPOT, JUMBO SHOPPER VINTAGE RED PAISLEY",JUMBO STORAGE BAG SUKI,"JUMBO BAG RED RETROSPOT, JUMBO SHOPPER VINTAGE RED PAISLEY → JUMBO STORAGE BAG SUKI"
frozenset({'JUMBO BAG WOODLAND ANIMALS'}),frozenset({'JUMBO STORAGE BAG SUKI'}),0.0407857499583818,0.0627046223849952,0.0235835969147106,0.5782312925170068,9.221509842875202,1.0,0.0210261418648814,2.2222971049904143,0.929466892623068,0.2951388888888888,0.5500151632495991,0.4771687436036361,JUMBO BAG WOODLAND ANIMALS,JUMBO STORAGE BAG SUKI,JUMBO BAG WOODLAND ANIMALS → JUMBO STORAGE BAG SUKI
frozenset({'JUMBO STORAGE BAG SUKI'}),frozenset({'JUMBO BAG WOODLAND ANIMALS'}),0.0627046223849952,0.0407857499583818,0.0235835969147106,0.3761061946902654,9.221509842875202,1.0,0.0210261418648814,1.537463975244012,0.9512026940904832,0.2951388888888888,0.3495782560750476,0.4771687436036361,JUMBO STORAGE BAG SUKI,JUMBO BAG WOODLAND ANIMALS,JUMBO STORAGE BAG SUKI → JUMBO BAG WOODLAND ANIMALS
"frozenset({'JUMBO BAG RED RETROSPOT', 'JUMBO STORAGE BAG SUKI'})",frozenset({'JUMBO BAG PINK POLKADOT'}),0.0387325897563953,0.0643138560568225,0.0224737805893124,0.5802292263610315,9.021838557594606,1.0,0.0199827383870117,2.2290407115096853,0.9249849090946668,0.2789256198347107,0.5513765204751601,0.4648341990303863,"JUMBO BAG RED RETROSPOT, JUMBO STORAGE BAG SUKI",JUMBO BAG PINK POLKADOT,"JUMBO BAG RED RETROSPOT, JUMBO STORAGE BAG SUKI → JUMBO BAG PINK POLKADOT"
frozenset({'DOTCOM POSTAGE'}),frozenset({'JUMBO STORAGE BAG SUKI'}),0.0391765162865545,0.0627046223849952,0.0219188724266133,0.5594900849858357,8.922629045601544,1.0,0.0194623237665053,2.1277509215311685,0.9241295869170288,0.2741151977793199,0.5300201776999435,0.4545238035548647,DOTCOM POSTAGE,JUMBO STORAGE BAG SUKI,DOTCOM POSTAGE → JUMBO STORAGE BAG SUKI
frozenset({'JUMBO STORAGE BAG SUKI'}),frozenset({'DOTCOM POSTAGE'}),0.0627046223849952,0.0391765162865545,0.0219188724266133,0.3495575221238938,8.922629045601544,1.0,0.0194623237665053,1.4771844035322357,0.9473272036864812,0.2741151977793199,0.3230364485240942,0.4545238035548647,JUMBO STORAGE BAG SUKI,DOTCOM POSTAGE,JUMBO STORAGE BAG SUKI → DOTCOM POSTAGE
frozenset({'JUMBO BAG ALPHABET'}),frozenset({'JUMBO BAG APPLES'}),0.0470562121968814,0.0491093723988679,0.0203651295710559,0.4327830188679245,8.81263591301567,1.0,0.0180542285225991,1.6764142457500204,0.9303031134832244,0.2686676427525623,0.4034887244992337,0.4237361422023238,JUMBO BAG ALPHABET,JUMBO BAG APPLES,JUMBO BAG ALPHABET → JUMBO BAG APPLES
frozenset({'JUMBO BAG APPLES'}),frozenset({'JUMBO BAG ALPHABET'}),0.0491093723988679,0.0470562121968814,0.0203651295710559,0.4146892655367232,8.81263591301567,1.0,0.0180542285225991,1.628098942482162,0.9323118211862402,0.2686676427525623,0.3857867148568851,0.4237361422023238,JUMBO BAG APPLES,JUMBO BAG ALPHABET,JUMBO BAG APPLES → JUMBO BAG ALPHABET
"frozenset({'JUMBO BAG RED RETROSPOT', 'JUMBO STORAGE BAG SUKI'})",frozenset({'JUMBO SHOPPER VINTAGE RED PAISLEY'}),0.0387325897563953,0.062871094833805,0.0213084734476444,0.5501432664756447,8.750336986017293,1.0,0.0188733131239112,2.0831718974713507,0.9214071730262272,0.2653766413268832,0.5199628022949784,0.4445332395926326,"JUMBO BAG RED RETROSPOT, JUMBO STORAGE BAG SUKI",JUMBO SHOPPER VINTAGE RED PAISLEY,"JUMBO BAG RED RETROSPOT, JUMBO STORAGE BAG SUKI → JUMBO SHOPPER VINTAGE RED PAISLEY"
